datetime,id,name,text
Sun May 12 05:30:06 +0000 2019,69_keyword,悠,"RT @kakatootoshi222: 日本人の教科書英語はいわゆるオタクの喋り方に聞こえるらしくて
私が〇〇さん、こんにちは！調子どうですか？私はお腹がすきました！と言ったら外人には〇〇氏ｨ!!奇遇ですな！創建そうで何よりwwwwwwwﾄﾞｩﾌwwww拙者腹ヘリktkrww…"
Sun May 12 05:29:50 +0000 2019,69_keyword,悠,RT @etnssr: そっとしておいてほしい日ほど、何故か拗れてぶつかって喧嘩になったり。そっとしておかないでほしい日ほど、もう興味がなくなったの？と悲しくなるくらいほったらかされたりしている子に、幸あれ。
Sun May 12 05:22:11 +0000 2019,69_keyword,悠,"RT @yami_nadeshiko: この前「いただきます」と言って食べ始めたら

「女しかいないんですから、そんなぶりっ子しなくてもいいですよw」

と女子何人かに笑われたのだけれど、「いただきます」って男の前でぶりっ子する時に言うんでしたっけ？食事の前に必ず言ってますけど…"
Sun May 12 04:26:35 +0000 2019,Milky12121,💋Milky〜みるきぃ〜👿,"RT @DD_4ptn: こににちは🐄

#STEP_UP Vol.5のチケット、忘れてない？

忘れてた方も、迷ってる方も、
まだ間に合うのでぜひぜひ💜

このURLからどうぞ(｢･ω･)｢(多分)

 https://t.co/dhsMApeI7n"
Sun May 12 03:44:03 +0000 2019,DD_4ptn,よぴたん / DDベイビーズ 💜🐄,"こににちは🐄

#STEP_UP Vol.5のチケット、忘れてない？

忘れてた方も、迷ってる方も、
まだ間に合うのでぜひぜひ💜

このURLからどうぞ(｢･ω･)｢(多分)

 https://t.co/dhsMApeI7n"
Sun May 12 03:34:57 +0000 2019,Koifuriofficial,Koifuri_official,"RT @Koifuriofficial: 【5/12LIVE】
MARQUEE祭mini vol.18

出番18:55-19:15
物販19:35-20:35 (並行A)
ご指名入場で特典券2枚分🎫

ご予約はお済みですか？？
まだの方はコチラから👉
https://t.co…"
Sun May 12 03:02:15 +0000 2019,ROCKINN_shinjuk,山野楽器 ロックイン新宿,"[ギター&amp;ドラム館1F]

国内最多展示数！？
ロックイン新宿ではProvidenceを大量展開しております！🔥

お試しするならロックイン新宿へどうぞ！👍

#Providence
#志村昭三
#ロックイン新宿
#RI_SK1… https://t.co/qSVonRpvT0"
Sun May 12 01:58:30 +0000 2019,afoc_official,a flood of circle 公式,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sun May 12 01:43:22 +0000 2019,jun_927panda,長州非力,@kagamichinatsu パニカムトーキョーと言うディズニーやMARVELのアパレルブランドが結構マニアックなの商品化するのだけど、そこでもポーチしかないっすね😅やっぱこれ系はチェシャ猫が強い😸池袋や渋谷にも店舗あるけど……… https://t.co/CPpV2s1yYc
Sat May 11 23:58:43 +0000 2019,rirariramarimo,よっしぃー♪(´-`)※ポンコツです,"RT @afoc_official: 🎉本日発売初日🎉

7/13(土)東京マイナビBLITZ赤坂
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ツアーファイナルのチケット販売開始‼️

ぴあ https://t.co/M7wPA4fWm5…"
Sat May 11 23:19:37 +0000 2019,indozou_bot,メカインド僧,"◆ノンホモ牛乳だと？ふざけた名前つけやがって……
それじゃまるで我々がいつも飲んでる牛乳は「ホモ牛乳」だと言わんばかりじゃないか……

と思って調べてみたら本当にそうだった。

ノンホモ牛乳とは #hatenakeyword https://t.co/nBWSl6z1CS"
Sat May 11 23:10:46 +0000 2019,tbr0Inancy,かす汁梨子,"RT @afoc_official: 🎉本日発売初日🎉

7/13(土)東京マイナビBLITZ赤坂
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ツアーファイナルのチケット販売開始‼️

ぴあ https://t.co/M7wPA4fWm5…"
Sat May 11 23:04:13 +0000 2019,hisayo_tp,Hisayo,"RT @afoc_official: 🎉本日発売初日🎉

7/13(土)東京マイナビBLITZ赤坂
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ツアーファイナルのチケット販売開始‼️

ぴあ https://t.co/M7wPA4fWm5…"
Sat May 11 23:03:29 +0000 2019,Ymakoto112,安田,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 22:08:41 +0000 2019,deliheru_fuzoku,全国No1風俗嬢集結　デリヘルキング,安いは正義！失敗しても許せる・・かも？1万円以下の格安デリヘルを探す！ https://t.co/DCAvWKbEyt  #デリヘルキング #デリヘル #風俗
Sat May 11 22:06:43 +0000 2019,0401_hiroko,かちょお,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sat May 11 21:55:38 +0000 2019,Futabarii,ふたば。,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sat May 11 20:35:26 +0000 2019,nkrsgodesign,nikorasu go design,「寒いな……」って思ったら、パーカを一枚上からかぶってみるのはどうでしょう？https://t.co/LjfhPAx35l
Sat May 11 15:25:09 +0000 2019,tamba96,丹波栗＠おっさん,"RT @ganref: 花を撮影しているところにアマガエルが現れて主役の座を奪う、という経験はありませんか？
いつどこで出会っても撮り逃しのないように、印象的な構図などを頭に入れておきましょう
▼アマガエルの写真
https://t.co/tKb6W4k0kT #写真 #カエル…"
Sat May 11 14:28:18 +0000 2019,ytkmns,P3,"Ｑ＆Ａ詳細 | 遊戯王 オフィシャルカードゲーム デュエルモンスターズ - カードデータベース https://t.co/ejt3zfBgd7
「魔封じの芳香」が適用されている場合、ペンデュラムモンスターを魔法カードとして発動できますか？"
Sat May 11 13:42:15 +0000 2019,nene_S_N_O_W_S,eto,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sat May 11 13:30:42 +0000 2019,EDUPEDIA_web,EDUPEDIA〜先生のための教育事典〜,【特集企画】「病室と教室をつなぐ－もしクラスの子どもが入院したら？－」https://t.co/sMSBTNZb8J クラスの子どもが入院することになったとき、治療を終えて戻ってくるとき、彼らが必要としていることとはなんでしょうか… https://t.co/xwbqQHM9uz
Sat May 11 13:22:54 +0000 2019,rirariramarimo,よっしぃー♪(´-`)※ポンコツです,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sat May 11 13:21:51 +0000 2019,kuso_yafuoku,ナカムラミノリ≠雌,"RT @afoc_official: 🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ https://t.co/fm…"
Sat May 11 13:21:41 +0000 2019,afoc_official,a flood of circle 公式,"🎉全公演チケット販売中🎉

a flood of circle
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ぴあ https://t.co/M7wPA4fWm5
ローチケ… https://t.co/07WLO4h7oh"
Sat May 11 12:25:12 +0000 2019,ikea_friska,friskaスタッフ,"組み合わせ自由自在。新しい子供部屋にイケアのおしゃれな収納はいかがですか？
https://t.co/3C7I2zmjKe"
Sat May 11 12:23:11 +0000 2019,est_kaz96,Ⓚaz,"RT @TabiraiHokkaido: 羽幌や増毛で旬の甘えび？　白老でご当地牛？　北海道ならではのグルメイベントに参加しちゃおう♪　3800円～とリーズナブルなバスツアーなら、移動も楽々。地酒が楽しめるのもうれしい！

■ご予約はこちら
https://t.co/iMqJy…"
Sat May 11 12:07:16 +0000 2019,Taka_A320,たか機長＠パラオで夢を叶えた生き方,"アメリカで

旅客機の乗客が前方のドアを開けようとしてる

パイロットが緊急事態宣言、、、

keyword:

- mentally disturbed passenger （精神異常者？）

- law enforcement… https://t.co/bMlW8eT25p"
Sat May 11 11:39:07 +0000 2019,VC3zCOhKY4lCUAY,マリー@完全娯楽,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 11:13:01 +0000 2019,IWANENOYOTTAN46,岩根よったん♪たまにお絵かきします(ゝω・´★),RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 10:36:23 +0000 2019,momotsubutsubu,MOMOSE,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 10:25:12 +0000 2019,ikea_friska,friskaスタッフ,"子供部屋の新生活にイケアのおしゃれな学習机はいかがですか？
https://t.co/lxxyKvV3zn"
Sat May 11 10:11:23 +0000 2019,falcon_yds48,fqlcqn@gqd,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 10:06:14 +0000 2019,BHtF8OFff86JQwb,チョコ,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 10:00:35 +0000 2019,TBM_AMAMI,TREASUREBOX-MUZIK,"■2CD■ TREND SETTINGZ vol.1/SWAG BEATZ
https://t.co/mKozuux10F
SWAG BEATZだからこそできるBrand New Mixの決定版MIX CD。
2枚組でDANCEH… https://t.co/GxydmtTvFP"
Sat May 11 08:52:47 +0000 2019,keyword_honsitu,拗らせ課長,@1a1m7i2 10人くらい？
Sat May 11 08:41:49 +0000 2019,H895CWqdDTvn1y8,りきとん@三玖🎧,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 08:36:48 +0000 2019,yuuki79164850,yuuki@フォトナ勢,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 07:49:30 +0000 2019,69_keyword,悠,RT @omoti194: 愚痴をよく聞いてくれる人って石鹸みたいなもので、使った人はキレイになって去ってくけど、当人は汚れるし段々とすり減って無くなってくから、この人石鹸だなって思ったら自分も石鹸になってくっ付いてあげてって後輩にアドバイスしたら「クスリやってます？」って言わ…
Sat May 11 07:23:12 +0000 2019,keyword_honsitu,拗らせ課長,@1a1m7i2 5〜6人でやりませんか⁉️
Sat May 11 07:13:21 +0000 2019,yougure0122,yougure,"RT @afoc_official: 🎉本日発売初日🎉

7/13(土)東京マイナビBLITZ赤坂
Tour CENTER OF THE EARTH
〜アーユーハイテンション？〜

ツアーファイナルのチケット販売開始‼️

ぴあ https://t.co/M7wPA4fWm5…"
Sat May 11 06:55:24 +0000 2019,wY7GS2z80T3KyUz,如月リョウ,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 06:17:46 +0000 2019,Yoshitomo1160,大正金時,"RT @TabiraiHokkaido: 羽幌や増毛で旬の甘えび？　白老でご当地牛？　北海道ならではのグルメイベントに参加しちゃおう♪　3800円～とリーズナブルなバスツアーなら、移動も楽々。地酒が楽しめるのもうれしい！

■ご予約はこちら
https://t.co/iMqJy…"
Sat May 11 05:55:25 +0000 2019,UGhwZ1G5SWXEoOr,栞菜,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 05:54:47 +0000 2019,marishuka_0816,⛵️まりしゅか😈@朱夏人 朱夏ちゃんビームありがと,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 05:29:29 +0000 2019,gongon_0607,ごんごん@キラやば꙳★*ﾟ,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 05:25:19 +0000 2019,SHIN10529,しんいち,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 05:18:33 +0000 2019,qoopxx,佳人ちゃん,@keyword_honsitu いいですね！というか、いいんですか？！
Sat May 11 05:03:11 +0000 2019,keyword_honsitu,拗らせ課長,@partialtopink6 今度、いかがですか⁉️
Sat May 11 05:03:04 +0000 2019,keyword_honsitu,拗らせ課長,@qoopxx 今度、いかがですか⁉️
Sat May 11 04:43:30 +0000 2019,M0fQvY5MNjvq9Vf,YUGA🐙,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 04:35:47 +0000 2019,kotyouteria77,❀徒花❀は、現実の厳しさを知って別世界に逃亡する。,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 04:34:13 +0000 2019,seiteitatunari,湾岸の聖帝タツナーリ,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
Sat May 11 04:24:03 +0000 2019,Tramonti_Ade,Tramonti,"RT @MargaretBOOK: 【MBS！限定 毎週連載更新！】
由夜は夏果学園に編入して、寮生活を送ることに。でも“木苺寮”はナゾだらけ!?　校内図にものってないし、なぜか男女共同寮!!　その上、ヘンな住人ばかりで…。
#春田なな『ラブ・ベリッシュ！』ep.3-2
※アプ…"
Sat May 11 04:22:22 +0000 2019,trackmantv,しおじい@トラじい@うまじい,"RT @TabiraiHokkaido: 羽幌や増毛で旬の甘えび？　白老でご当地牛？　北海道ならではのグルメイベントに参加しちゃおう♪　3800円～とリーズナブルなバスツアーなら、移動も楽々。地酒が楽しめるのもうれしい！

■ご予約はこちら
https://t.co/iMqJy…"
Sat May 11 04:20:54 +0000 2019,ribon60th,りぼん編集部,"RT @MargaretBOOK: 【MBS！限定 毎週連載更新！】
由夜は夏果学園に編入して、寮生活を送ることに。でも“木苺寮”はナゾだらけ!?　校内図にものってないし、なぜか男女共同寮!!　その上、ヘンな住人ばかりで…。
#春田なな『ラブ・ベリッシュ！』ep.3-2
※アプ…"
Sat May 11 03:50:03 +0000 2019,m2720s,聖//なしこちゃん,RT @movic_pr: ㊗️2期制作決定✨【五等分の花嫁】劇中で三玖が探していたあのジャージを完全再現！！胸には刺繍で名前入り♪五つ子全員分揃ってます👍床に無造作に置くだけで…あなたのお部屋も中野家に！？予約締切は【5/12(日)】まで！確実にゲットしたい方は是非ご予約くだ…
datetime,id,name,text
Sun May 12 07:07:07 +0000 2019,hikarujoe,矢島 光🐥,"明日取材で明後日講義あるから、山中先生に「そろそろアイコニックになりたいから何着たらいいか」LINEで質問したら、
隣にいた藝大のデザイン科出身のおにいさんに「あの山中俊治に、なんてしょうもない質問するんだ」とワナワナされました。"
Sun May 12 05:02:03 +0000 2019,dezign_bot,𝐷𝐸𝑍𝐼𝐺𝑁,「私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。」山中俊治 https://t.co/ezYbhwEsBU ##dezign_bot
Fri May 10 04:18:48 +0000 2019,Designcreateall,人生をデザインする、クリエイターの言葉,私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。（山中俊治） #amazon #design #brand
Fri May 10 03:12:35 +0000 2019,Archi_meigen,デザイン名言bot,私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。by山中俊治
Wed May 08 15:48:25 +0000 2019,niyata2807,Makoto-N,📷 conveniitekuru: 山中俊治 Shunji Yamanakaさんのツイート: “会議の合間にふらりと立ち寄った東大総合研究博物館。現在開催中の「家畜」展が素晴らしいです。... https://t.co/TELEoLr7Fz
Wed May 08 13:29:10 +0000 2019,galliano,"Mitsushi ""Galliano"" Abe🔌",📷 conveniitekuru: 山中俊治 Shunji Yamanakaさんのツイート: “会議の合間にふらりと立ち寄った東大総合研究博物館。現在開催中の「家畜」展が素晴らしいです。... https://t.co/mDTZUxvQgb
Wed May 08 11:33:36 +0000 2019,masataka_2007,masataka okajima,"RT @axismag: デザイン誌「AXIS」の20年間に及ぶ表紙インタビューシリーズを一冊にまとめた本「AXIS THE COVER STORIES」。その出版を記念して開催した、山中俊治さんと寺尾 玄によるトークセッションを、フルバージョン動画でお届けします。
https…"
Wed May 08 10:19:45 +0000 2019,axismag,Webマガジン「AXIS」,"RT @axismag: デザイン誌「AXIS」の20年間に及ぶ表紙インタビューシリーズを一冊にまとめた本「AXIS THE COVER STORIES」。その出版を記念して開催した、山中俊治さんと寺尾 玄によるトークセッションを、フルバージョン動画でお届けします。
https…"
Wed May 08 01:08:08 +0000 2019,h_ishiguro_bot,ロボット工学者 石黒浩教授 bot,山中俊治の「デザインの骨格」 ゾンビが不気味なのは、ゾンビが少数派の間だけ https://t.co/Msx1Bqi8uE
Mon May 06 23:19:33 +0000 2019,wasawasa2734,元気が出る言葉、やる気が出る言葉,全員が同じバスで一斉に出勤することや、お昼休みに一斉にご飯を食べるのが、毎日とてもこわかった。 山中 俊治
Mon May 06 20:45:41 +0000 2019,matsumotoo988,matsumotoo / マーケ&観察好き,思考の道具としてのスケッチ: 山中 俊治 at TEDxKeioSFC https://t.co/ac62v94Esk
Mon May 06 07:01:54 +0000 2019,dezign_bot,𝐷𝐸𝑍𝐼𝐺𝑁,「私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。」山中俊治 https://t.co/ezYbhwEsBU ##dezign_bot
Mon May 06 05:45:01 +0000 2019,pianoforte2012,らん,RT @xehikiriboco: 「好きなことをやって生きる」というのは、欲望のままに生きることではない。好きなことと社会との接点を探し続ける、長く苦しい道のりことを言う。－TW：Yam_eye山中俊治：インダストリアルデザイナー2014/6/4 22:001020https…
Sun May 05 21:01:22 +0000 2019,xehikiriboco,名言集,「好きなことをやって生きる」というのは、欲望のままに生きることではない。好きなことと社会との接点を探し続ける、長く苦しい道のりことを言う。－TW：Yam_eye山中俊治：インダストリアルデザイナー2014/6/4 22:00102… https://t.co/wcbR6cBIe2
Sun May 05 19:01:45 +0000 2019,dezign_bot,𝐷𝐸𝑍𝐼𝐺𝑁,「私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。」山中俊治 https://t.co/ezYbhwEsBU ##dezign_bot
Sun May 05 08:07:59 +0000 2019,h_ishiguro_bot,ロボット工学者 石黒浩教授 bot,山中俊治の「デザインの骨格」 ゾンビが不気味なのは、ゾンビが少数派の間だけ https://t.co/Msx1Bqi8uE
Sun May 05 02:01:24 +0000 2019,xehikiriboco,名言集,認められたいという気持ちが強すぎると、認められるためのデザインをするようになる。多くの人に受け入れられるデザインとは、そういうことではない。－TW：Yam_eye山中俊治：インダストリアルデザイナー2014/3/13 14:001… https://t.co/FZhQkRJPPB
Sat May 04 18:58:24 +0000 2019,ari_m11,Arim （ありむ ）🐾🍃絵本『猫のペコリ』,"山中俊治先生@Yam_eye
「美しい義足プロジェクト」…
https://t.co/cmifHZo4Rg

インダストリアルデザイナー
https://t.co/pbvxtBqi0p"
Sat May 04 18:56:09 +0000 2019,ari_m11,Arim （ありむ ）🐾🍃絵本『猫のペコリ』,@niets983323 お困りのご様子ですね。良い情報が集まるといいですね。RTさせて頂きますね。どうぞ宜しくお願い致します。また尊敬してます山中俊治先生@Yam_eyeの記事もTwさせて頂きますね。
Sat May 04 11:01:29 +0000 2019,designah_bot,デザインの人bot,【山中俊治】身の回りのモノのしくみを観察してみよう！
Sat May 04 10:01:52 +0000 2019,dezign_bot,𝐷𝐸𝑍𝐼𝐺𝑁,「私は、一見非常識に見えても、筋が通っていると感じた考え方をいつも採用してきました。わくわくするブレークスルーはそこにしかないからです。」山中俊治 https://t.co/ezYbhwEsBU ##dezign_bot
Sat May 04 03:08:07 +0000 2019,h_ishiguro_bot,ロボット工学者 石黒浩教授 bot,山中俊治の「デザインの骨格」 ゾンビが不気味なのは、ゾンビが少数派の間だけ https://t.co/Msx1Bqi8uE
Fri May 03 11:53:18 +0000 2019,11_kodama,コダマ11,"RT @madnoda: 先日、デザインやってる人に「シドミードを目指している」と言われて、私は「シドミードとは仕事したことないけど、山中俊治先生とは仕事したことあるよ」と返したら、その人は驚いていた
それを見ていた平成生まれの若者は、シドミードを知らずに、ポカンとしていた"
Fri May 03 11:28:47 +0000 2019,it_is_abc,あべし,"RT @madnoda: 先日、デザインやってる人に「シドミードを目指している」と言われて、私は「シドミードとは仕事したことないけど、山中俊治先生とは仕事したことあるよ」と返したら、その人は驚いていた
それを見ていた平成生まれの若者は、シドミードを知らずに、ポカンとしていた"
Fri May 03 09:01:27 +0000 2019,designah_bot,デザインの人bot,【山中俊治】身の回りのモノのしくみを観察してみよう！
Fri May 03 03:01:30 +0000 2019,designah_bot,デザインの人bot,【山中俊治】カバンとかペンとか靴とか、そういうモノがどうして便利なのか、なんで使ってて楽しいのか時にはどうしてそれが不便なのか、そういうことをよく観察してみると、自分にとってどんなモノが幸せにしてくれるのかなってことがわかってくると思います。
